Area ID,Area Name,Battle Type,Echelon,Preset
1043,Core3,Day,56,MXwzMTAtOS0wLTAtMDsxMTMtOC0wLTAtMDsyMTAtNy0wLTAtMDsyNjQtMTQtMC0wLTA7MzYyLTEzLTAtMC0wfDA=
1043,Core3,Day,57,MXwzNzItOS0wLTAtMDsxMTEtOC0wLTAtMDsxMDM1LTctMC0wLTA7MTAzOC0xNC0wLTAtMDsxMDctMTMtMC0wLTB8MA==
1043,Core3,Day,58,MXwxMzktOS0wLTAtMDszNjUtOC0wLTAtMDszODUtNy0wLTAtMDsxNDAtMTQtMC0wLTA7MzY5LTEzLTAtMC0wfDA=
1043,Core3,Day,59,MXwzNzUtOS0wLTAtMDszODMtOC0wLTAtMDsxMDQyLTctMC0wLTA7MTg2LTE0LTAtMC0wOzIwNy0xMy0wLTAtMHww
1043,Core3,Day,60,MXwyMDMtOS0wLTAtMDsxMjAtOC0wLTAtMDszMjItNy0wLTAtMDsyNS0xNC0wLTAtMDsyMS0xMy0wLTAtMHww
1043,Core3,Day,61,MXwxMzEtOS0wLTAtMDsxMDIyLTgtMC0wLTA7MjMyLTctMC0wLTA7Mjc3LTE0LTAtMC0wOzEzMi0xMy0wLTAtMHww
1043,Core3,Day,62,MXwyODAtOS0wLTAtMDsxMzMtOC0wLTAtMDsxNTEtNy0wLTAtMDsxNjAtMTQtMC0wLTA7Mjk5LTEzLTAtMC0wfDA=
1043,Core3,Day,63,MXwyODEtOS0wLTAtMDsxMDQxLTgtMC0wLTA7MzI2LTctMC0wLTA7MzIxLTE0LTAtMC0wOzM1My0xMy0wLTAtMHww
1043,Core3,Day,64,MXwxOTAtOS0wLTAtMDsyMzEtOC0wLTAtMDszNjAtNy0wLTAtMDsxMjQtMTQtMC0wLTA7MzUtMTMtMC0wLTB8MA==
1043,Core3,Day,65,MXwyNTUtOS0wLTAtMDsyNjgtOC0wLTAtMDszMDgtNy0wLTAtMDs1Mi0xNC0wLTAtMDsxMTctMTMtMC0wLTB8MA==
1043,Core3,Day,66,MXwxODItOS0wLTAtMDsyNTYtOC0wLTAtMDsyODQtNy0wLTAtMDsxNDctMTQtMC0wLTA7MjE3LTEzLTAtMC0wfDA=
1043,Core3,Day,67,MXwzNzEtOS0wLTAtMDs0MS04LTAtMC0wOzM4LTctMC0wLTA7MTc0LTE0LTAtMC0wOzEwMzctMTMtMC0wLTB8MA==
1043,Core3,Day,68,MXwzODktOS0wLTAtMDsyNDEtOC0wLTAtMDs0MC03LTAtMC0wOzEwMjEtMTQtMC0wLTA7MjA4LTEzLTAtMC0wfDA=
1043,Core3,Day,69,MXwyNTQtOS0wLTAtMDszNzYtOC0wLTAtMDsyMjctNy0wLTAtMDszMTktMTQtMC0wLTA7MzEzLTEzLTAtMC0wfDA=
1043,Core3,Day,70,MXwzODYtOS0wLTAtMDsxNDktOC0wLTAtMDsxOTMtNy0wLTAtMDsyNjUtMTQtMC0wLTA7MTAyMy0xMy0wLTAtMHww
1043,Core3,Day,71,MXwzMDAtOS0wLTAtMDsxMjEtOC0wLTAtMDsyODktNy0wLTAtMDszNDQtMTQtMC0wLTA7MzQzLTEzLTAtMC0wfDA=
1043,Core3,Day,72,MXwxMDQwLTktMC0wLTA7Mzg0LTgtMC0wLTA7MzkwLTctMC0wLTA7ODItMTQtMC0wLTA7MTkxLTEzLTAtMC0wfDA=
1043,Core3,Day,73,MXwxODUtOS0wLTAtMDsxMDItOC0wLTAtMDs1OS03LTAtMC0wOzIzOS0xNC0wLTAtMDsyNTgtMTMtMC0wLTB8MA==
1043,Core3,Day,74,MXwyNjctOS0wLTAtMDsyNzEtOC0wLTAtMDsxMDI2LTctMC0wLTA7MjkxLTE0LTAtMC0wOzI5OC0xMy0wLTAtMHww
1043,Core3,Day,75,MXwzMDEtOS0wLTAtMDszMjctOC0wLTAtMDsyNDktNy0wLTAtMDszNTktMTQtMC0wLTA7MjQwLTEzLTAtMC0wfDA=
1043,Core3,Day,76,MXwxMDQ0LTktMC0wLTA7NzQtOC0wLTAtMDs4Ny03LTAtMC0wOzMzLTE0LTAtMC0wOzI0LTEzLTAtMC0wfDA=
1043,Core3,Day,77,MXwxNDQtOS0wLTAtMDsxMDgtOC0wLTAtMDs4NC03LTAtMC0wOzEzNC0xNC0wLTAtMDsxMzgtMTMtMC0wLTB8MA==
1043,Core3,Day,78,MXw3OS05LTAtMC0wOzE5NS04LTAtMC0wOzIwOS03LTAtMC0wOzIyMy0xNC0wLTAtMDsyMjQtMTMtMC0wLTB8MA==
1043,Core3,Day,79,MXwyNzktOS0wLTAtMDsxMDMwLTgtMC0wLTA7MTAzNi03LTAtMC0wOzM3My0xNC0wLTAtMDsxMDQzLTEzLTAtMC0wfDA=
1043,Core3,Day,80,MXwzMS05LTAtMC0wOzE3MC04LTAtMC0wOzE5LTctMC0wLTA7MjI1LTE0LTAtMC0wOzIxOC0xMy0wLTAtMHww
1043,Core3,Day,81,MXwyNTktOS0wLTAtMDsxNjktOC0wLTAtMDszNTUtNy0wLTAtMDszODAtMTQtMC0wLTA7NjgtMTMtMC0wLTB8MA==
1043,Core3,Day,82,MXwyMy05LTAtMC0wfDA=
1046,Core6,Day,1,MXwyMDEyNS05LTIzOS0xMzItNjg7MjAyODItOC0zMzYtNzYtMzA1OzIwMDg4LTctMjI5LTIyNC0xMDc7MTczLTE0LTIyOS0zMTYtNjg7MjAxNTktMTMtMjQwLTgwLTMwNXww
1046,Core6,Day,2,MXwyMzgtOS0yMjktMjI0LTY4OzIwMDc1LTgtMzQwLTExMi02MTsxNTctNy00NC04MC0zMDU7MzIzLTE0LTQ0LTc2LTMwNTsxODgtMTMtNDQtODAtMzA1fDA=
1046,Core6,Day,3,MXwyMDA1NS05LTQtMzItOTk7MjAwODEtOC0yMjktMTMxLTY4OzIwMTk5LTctMjI5LTIyNC02ODsyMDE1NC0xNC00NC03Ni0xNzc7MzA3LTEzLTMyMS0yMjQtNjh8MA==
1046,Core6,Day,4,MXwyMDEyMi05LTQtMzItMTkwOzIwMjkzLTgtNC0zMi0yNzU7MjAyMDUtNy0yNzQtMzItMjM0OzIwMDY1LTE0LTEwNi0zNTYtMTU5OzIwMjI4LTEzLTQwLTMzNS0xNjh8MA==
1046,Core6,Day,5,MXwyMDA1MC05LTI5OC0xNjAtOTA7MTAwMi04LTQ0LTc2LTEyOzE2Mi03LTQ0LTc2LTEyOzIwMDU3LTE0LTEwMC0zMzgtNjA7MjAwNDYtMTMtMjAtMTA1LTI5N3ww
1046,Core6,Day,6,MXwyMDA1Ni05LTQtMTI2LTMyOzIwMDM5LTgtMzM3LTExMS04NjszODctNy00NC03Ni0xMjsyMDExNS0xNC0xOTctMjg2LTY2OzM1MS0xMy00NC03Ni0xMnww
1046,Core6,Day,7,MXwzNTItOS00NC03Ni0xMjsyMDIxNi04LTI3My0zMi0yMzQ7MzY2LTctNDQtNzYtMTI7MjEzLTE0LTIzNC0yMC0xMjsyMDEwMS0xMy05Mi0zNTktMTU2fDA=
1046,Core6,Day,8,MXwyMDAyNi05LTYyLTM0OC0xNTc7MjAxMDMtOC05Mi0zNTgtMTI1OzE1My03LTQ0LTc2LTI2NTsxMDI1LTE0LTQ0LTE4Ni0xMjszMDItMTMtNDQtMjE2LTEyfDA=
1046,Core6,Day,9,MXwyMDEwNC05LTI2MC03Mi0xMjsyMDE0My04LTE5Mi03Mi0xMjsyMDAzMi03LTIzNC03Mi0xMzQ7MjAwNjAtMTQtOC0xMzUtMjM0OzU0LTEzLTMyLTQ0LTkxfDA=
1046,Core6,Day,10,MXwxMTgtOS00LTMyLTI0ODsyMDA2NC04LTEyLTMyLTIzNDsyMDE3MS03LTEyLTMyLTIzNDs2Mi0xNC00LTMyLTEyNzsyMDYtMTMtOC0zMi0yMzR8MA==
1046,Core6,Day,11,MXwyMDIwMC05LTI0MS00LTkwOzM3OC04LTEyLTMxNy0yMzQ7MjAwNTMtNy0xNzAtNC05MDs3My0xNC0yOTUtMzItMjM0OzIwMjUyLTEzLTE3OC00LTkwfDA=
1046,Core6,Day,12,MXwyMDEzNi05LTIzNC03Mi0xMjsyMDA3MS04LTEyLTMyLTIzNDsyMDIzMC03LTIwLTI4Ny05MDsyMDAzNy0xNC0yMC0xMjktOTA7MTI3LTEzLTIzNC0xODItMTJ8MA==
1046,Core6,Day,13,MXwxMzUtOS0yMzQtNzItMjQ5OzEwNi04LTEyLTMyLTIzNDsxMDE5LTctMjM0LTE0Ni0xMjszMDYtMTQtMTItMzItMjM0OzIwMDYzLTEzLTEyLTMyLTIzNHww
1046,Core6,Day,14,MXwxMDMyLTktMTItMzItMjU1OzExOS04LTgtMzItMjM0OzEwMjctNy00LTExMC0xODQ7MjAwOTUtMTQtMjIxLTE1OC05MDsyMDA5NC0xMy0yMTgtMzQzLTEwM3ww
1046,Core6,Day,15,MXwyMDIwMS05LTI2Mi00LTkwOzM3Ny04LTMxOC00LTkwOzI2Ni03LTIwLTQtOTA7NDgtMTQtMjAtMjE3LTkwOzEwMjQtMTMtMjAtNC0xODN8MA==
1046,Core6,Day,16,MXwzNzQtOS0yMC0yMjQtNjg7MzE2LTgtMjAtNC05MDsyNDUtNy00MC03Mi0yNzc7MjAwNDQtMTQtMjAtNC0xMTU7MjAwNTEtMTMtMjAtMTA0LTkwfDA=
1046,Core6,Day,17,MXw3Mi05LTQtMTEwLTE2NTsyMDA0OS04LTIxMi00LTkwOzIwLTctNDAtNzItMTI7MTAyOC0xNC00MC03Mi0xMjszNDUtMTMtMjAtMjI0LTY4fDA=
1046,Core6,Day,18,MXwyMjItOS0yMC0yNDctOTA7MjUzLTgtMjAtMjI0LTY4OzI3Ni03LTIwLTIyNC02ODsyMTUtMTQtMTc1LTExMC00MDsxNi0xMy0yMzYtNzItMTJ8MA==
1046,Core6,Day,19,MXwxOTgtOS0yMC00LTkwOzI0My04LTI4Mi0xMTAtNDA7MzYtNy01OS00LTkwOzI5Ni0xNC0zMzktNC05MDszNTYtMTMtNC0xMTAtMzA5fDA=
1046,Core6,Day,20,MXwxMjgtOS0yMC00LTkwOzEwMzEtOC0yMC00LTI1NDszMTEtNy00MC03Mi0xMjA7MjU3LTE0LTIwLTQtOTA7MTAzMy0xMy0yMC0yNTItNjh8MA==
1046,Core6,Day,21,MXwyOTItOS0yMC0yMjQtNjg7MjM0LTgtNDAtNzItODszNjMtNy00MC03Mi04Ozc3LTE0LTIwLTIyNC02ODsyMTQtMTMtNC0zMTktMzA5fDA=
1046,Core6,Day,22,MXwzMzktOS0yMC0yMjQtNjg7MTA5LTgtMjAtMjI0LTY4OzMxNS03LTQwLTcyLTg7MTEyLTE0LTIwLTIyNC02ODszMTctMTMtMjAtNC0yNTl8MA==
1046,Core6,Day,23,MXwxMDI5LTktNC0yMDMtNDA7Mjc1LTgtMjAtMjI0LTY4OzEwMjAtNy0yMC00LTE0ODsyNy0xNC00MC0xODEtODs4MC0xMy0yMC0yMjAtNjh8MA==
1046,Core6,Day,24,MXw4Ni05LTIwLTI5MC02ODszMzYtOC00MC03Mi04OzMwNC03LTQwLTcyLTg7Mjg2LTE0LTQwLTcyLTg7MTk3LTEzLTIwLTQtMHww
1046,Core6,Day,25,MXwxNzItOS0xNjktMC00MDsxMzctOC00MC03Mi04OzEwNS03LTQtMTczLTMwOTszNjEtMTQtNC0wLTMwOTsxOTQtMTMtMzA0LTAtNDB8MA==
1046,Core6,Day,26,MXwzNDgtOS0yMC00LTA7MzM4LTgtNC0wLTMwOTszMTgtNy00LTAtMzA5OzE4LTE0LTQwLTcyLTE2MzsyOTAtMTMtNC0wLTMwOXww
1046,Core6,Day,27,MXwxNTAtOS0xMjEtNzItODs0My04LTI0Mi00LTA7MTQ4LTctMjAtNC0wOzM0LTE0LTIwLTI3OS0zMTE7MjQ3LTEzLTIwLTQtMHww
1046,Core6,Day,28,MXwxMjktOS0xNjEtMC01ODsyNzAtOC0yMTEtMTA5LTA7MzgxLTctNTAtMTA5LTA7MjM2LTE0LTEwOS0wLTU4OzM0MC0xMy02Ni0wLTU4fDA=
1046,Core6,Day,29,MXwxODEtOS02Ni0wLTU4OzI4Ny04LTY2LTAtNTg7MjItNy01OC03Mi04OzE4Ny0xNC0yODgtMC01ODsxNjUtMTMtNDQtODAtMHww
1046,Core6,Day,30,MXw2MS05LTY2LTAtNTg7MzMwLTgtNjYtMC01ODsyODgtNy02Ni0wLTU4OzIxMS0xNC0yMjctNjYtMDszNDktMTMtNjYtMC01OHww
1046,Core6,Day,31,MXwyNjItOS02Ni0wLTU4OzM4Mi04LTY2LTAtNTg7MjM1LTctMjI3LTY2LTMxMTszMDUtMTQtMjI3LTY2LTA7Mjk3LTEzLTY2LTAtNTh8MA==
1046,Core6,Day,32,MXwzMzctOS0yMjctNjYtMDsyMzctOC04LTAtNTg7MTU1LTctNDQtODAtMDsxODQtMTQtMjI3LTY2LTA7MjAxMTQtMTMtNjYtNzItMjEzfDA=
1046,Core6,Day,33,MXw0Mi05LTIyNy02Ni0zMTE7MzE0LTgtNjYtMC01ODs1OC03LTY2LTAtNTg7MTgzLTE0LTIyNC0yMjctMzU3OzIwMDA4LTEzLTE4MC0yMzgtMzUxfDA=
1046,Core6,Day,34,MXwyMDA5Ny05LTE3OS03Mi01ODsyMDAxMC04LTE1NS03Mi0zNTU7MjAwMDctNy0yMjQtNzItMTcxOzIwMjEyLTE0LTY2LTcyLTMzNDsyMDAwMS0xMy0xMjItNzItNTh8MA==
1046,Core6,Day,35,MXwyNjEtOS0yMjctMzAwLTA7Mjk1LTgtMzY3LTcyLTA7MjAyMjAtNy02Ni03Mi01ODs5Ni0xNC02Ni03Mi0yMzc7MTAxOC0xMy02Ni03Mi0xNDd8MA==
1046,Core6,Day,36,MXwyNDItOS0yNzgtNzItMDsxMDE3LTgtNjYtNzItMTQxOzE0Mi03LTMzMi03Mi0wOzIzMy0xNC0yNjYtNzItMDsxNjYtMTMtMjcwLTcyLTB8MA==
1046,Core6,Day,37,MXwxNzUtOS04LTAtMDs0LTgtMTYtMjcxLTA7MjUwLTctMTYtNzItMDszMjktMTQtMjI3LTAtMDsyMDAwNS0xMy0xNi03Mi0wfDA=
1046,Core6,Day,38,MXwzMDMtOS0xNi03Mi0wOzEzMC04LTE2MS0wLTA7OTktNy0yNjktNzItMDsyMDA5MS0xNC0xNi03Mi0wOzIwMDAyLTEzLTE2LTcyLTB8MA==
1046,Core6,Day,39,MXwxNDYtOS0yMjctMC0wOzE3Ny04LTMwOS0yMjUtMDsxOTYtNy04LTAtMDszMjgtMTQtMzA5LTIyNS0wOzIwNC0xMy0yMjctMC0wfDA=
1046,Core6,Day,40,MXwzNjQtOS0zMDktMjI1LTA7Mjk0LTgtMTYtNzItMDszNTUtNy0zMDktMjI1LTA7NzgtMTQtMjI3LTgtMDsyOS0xMy0zMDktNzItMHww
1046,Core6,Day,41,MXwxMjYtOS0xOTgtNzItMDsyODUtOC0xNi03Mi0wOzM1Ny03LTE2LTcyLTA7MjcyLTE0LTE2LTcyLTA7MTEtMTMtMjkxLTcyLTB8MA==
1046,Core6,Day,42,MXwyNDgtOS0yNDYtNzItMDsyMy04LTMwOS03Mi0wOzEwMDktNy0xMTctNzItMDs4OS0xNC0yMjctOC0wOzExNi0xMy0zMDktNzItMHww
1046,Core6,Day,43,MXw3MC05LTgtMC0wOzMzMS04LTE2LTcyLTA7MzcwLTctMTYtNzItMDszNzktMTQtMTYtNzItMDszLTEzLTE2NC03Mi0wfDA=
1046,Core6,Day,44,MXwzNTgtOS0xNi03Mi0wOzM1NC04LTE2LTcyLTA7MTY4LTctMTYtNzItMDsxNC0xNC0xNi0xOTUtMDsxMy0xMy0xNi05NS0wfDA=
1046,Core6,Day,45,MXw2LTktMTYtOTUtMDsxMi04LTE2LTk1LTA7MTYxLTctMC0wLTA7MTYzLTE0LTAtMC0wOzI2MC0xMy0xNi05NS0wfDA=
1046,Core6,Day,46,MXwxODktOS0wLTAtMDszMjUtOC0wLTAtMDs2OS03LTAtMC0wOzI2OS0xNC0xNi0wLTA7MzA5LTEzLTE2LTAtMHww
1046,Core6,Day,47,MXwzNDYtOS0xNi0wLTA7MzQxLTgtMC0wLTA7MjUxLTctMC0wLTA7MzMzLTE0LTAtMC0wOzI3NC0xMy0wLTAtMHww
1046,Core6,Day,48,MXwzNDctOS0wLTAtMDsxMDM5LTgtMC0wLTA7MTc2LTctMC0wLTA7OTItMTQtMC0wLTA7MTc4LTEzLTAtMC0wfDA=
1046,Core6,Day,49,MXwxOTItOS0wLTAtMDsxNy04LTAtMC0wOzY2LTctMC0wLTA7MzM1LTE0LTAtMC0wOzkzLTEzLTAtMC0wfDA=
1046,Core6,Day,50,MXwxNTgtOS0wLTAtMDsxNzktOC0wLTAtMDszMjQtNy0wLTAtMDszMjAtMTQtMC0wLTA7MTgwLTEzLTAtMC0wfDA=
1046,Core6,Day,51,MXw4NS05LTAtMC0wOzExMC04LTAtMC0wOzEwMzQtNy0wLTAtMDs5OC0xNC0wLTAtMDszNTAtMTMtMC0wLTB8MA==
1046,Core6,Day,52,MXwyMjktOS0wLTAtMDsyOC04LTAtMC0wOzE1Mi03LTAtMC0wOzI3OC0xNC0wLTAtMDsxNjQtMTMtMC0wLTB8MA==
1046,Core6,Day,53,MXwxNS05LTAtMC0wOzE1Ni04LTAtMC0wOzM2Ny03LTAtMC0wOzI4My0xNC0wLTAtMDszNDItMTMtMC0wLTB8MA==
1046,Core6,Day,54,MXwxMDAtOS0wLTAtMDs5LTgtMC0wLTA7MjAzLTctMC0wLTA7MTIzLTE0LTAtMC0wOzkwLTEzLTAtMC0wfDA=
1046,Core6,Day,55,MXwzNzItOS0wLTAtMDsyMS04LTAtMC0wOzEzMS03LTAtMC0wOzI1LTE0LTAtMC0wOzEwMzgtMTMtMC0wLTB8MA==
1046,Core6,Day,56,MXwyODAtOS0wLTAtMDsxMDctOC0wLTAtMDszNjUtNy0wLTAtMDszODUtMTQtMC0wLTA7MjYzLTEzLTAtMC0wfDA=
1046,Core6,Day,57,MXwyMDctOS0wLTAtMDsxMjAtOC0wLTAtMDszMzQtNy0wLTAtMDszMTItMTQtMC0wLTA7MjI2LTEzLTAtMC0wfDA=
1046,Core6,Day,58,MXwyNzMtOS0wLTAtMDsxMzMtOC0wLTAtMDszODgtNy0wLTAtMDs0Ny0xNC0wLTAtMDsyNjQtMTMtMC0wLTB8MA==
1046,Core6,Day,59,MXwzNjItOS0wLTAtMDsxMTEtOC0wLTAtMDsxNjctNy0wLTAtMDsxNDUtMTQtMC0wLTA7MTYwLTEzLTAtMC0wfDA=
1046,Core6,Day,60,MXwxMDIyLTktMC0wLTA7MTAxMC04LTAtMC0wOzE1MS03LTAtMC0wOzI5OS0xNC0wLTAtMDsyMjEtMTMtMC0wLTB8MA==
1046,Core6,Day,61,MXwyODEtOS0wLTAtMDszMjYtOC0wLTAtMDszNTMtNy0wLTAtMDsxMDQxLTE0LTAtMC0wOzE5MC0xMy0wLTAtMHww
1046,Core6,Day,62,MXwzMjEtOS0wLTAtMDszMzItOC0wLTAtMDsxNDEtNy0wLTAtMDszNzYtMTQtMC0wLTA7Mzg0LTEzLTAtMC0wfDA=
1046,Core6,Day,63,MXwxMDIzLTktMC0wLTA7NTktOC0wLTAtMDsxOTEtNy0wLTAtMDszMDEtMTQtMC0wLTA7MzI3LTEzLTAtMC0wfDA=
1046,Core6,Day,64,MXwzMTMtOS0wLTAtMDsxMDItOC0wLTAtMDsyMjctNy0wLTAtMDsyNjctMTQtMC0wLTA7MjkxLTEzLTAtMC0wfDA=
1046,Core6,Day,65,MXwxMDMwLTktMC0wLTA7MzU5LTgtMC0wLTA7MzMtNy0wLTAtMDsxNDQtMTQtMC0wLTA7MTkzLTEzLTAtMC0wfDA=
1046,Core6,Day,66,MXwyMjQtOS0wLTAtMDszNDQtOC0wLTAtMDszNDMtNy0wLTAtMDsyNC0xNC0wLTAtMDsyMDktMTMtMC0wLTB8MA==
1046,Core6,Day,67,MXwyNjUtOS0wLTAtMDsyODktOC0wLTAtMDsxMDM2LTctMC0wLTA7MzkwLTE0LTAtMC0wOzMxLTEzLTAtMC0wfDA=
1046,Core6,Day,68,MXwyMjUtOS0wLTAtMDsyMTgtOC0wLTAtMDsyNTgtNy0wLTAtMDsyOTgtMTQtMC0wLTA7MjU5LTEzLTAtMC0wfDA=
1046,Core6,Day,69,MXwxOS05LTAtMC0wOzIzOS04LTAtMC0wOzE2OS03LTAtMC0wOzM4MC0xNC0wLTAtMDs3NC0xMy0wLTAtMHww
1046,Core6,Day,70,MXwxMDgtOS0wLTAtMDszNzMtOC0wLTAtMDsxMDQzLTctMC0wLTA7MTM0LTE0LTAtMC0wOzEzOC0xMy0wLTAtMHww
1046,Core6,Day,71,MXwyMjMtOS0wLTAtMDsyNzktOC0wLTAtMDsxNzAtNy0wLTAtMDsxMDIxLTE0LTAtMC0wOzIzMS0xMy0wLTAtMHww
1046,Core6,Day,72,MXwzNjAtOS0wLTAtMDsxMjQtOC0wLTAtMDszNS03LTAtMC0wOzIwOC0xNC0wLTAtMDsyNTUtMTMtMC0wLTB8MA==
1046,Core6,Day,73,MXwyNTQtOS0wLTAtMDsyNjgtOC0wLTAtMDszMDgtNy0wLTAtMDs1Mi0xNC0wLTAtMDs2OC0xMy0wLTAtMHww
1046,Core6,Day,74,MXwxMTctOS0wLTAtMDsxODItOC0wLTAtMDsyNTYtNy0wLTAtMDsyODQtMTQtMC0wLTA7MzE5LTEzLTAtMC0wfDA=
1046,Core6,Day,75,MXwzODYtOS0wLTAtMDsxNDctOC0wLTAtMDsyMTctNy0wLTAtMDszMDAtMTQtMC0wLTA7MTIxLTEzLTAtMC0wfDA=
1046,Core6,Day,76,MXwxMDQwLTktMC0wLTA7MzcxLTgtMC0wLTA7NDEtNy0wLTAtMDsxNDktMTQtMC0wLTA7MzgtMTMtMC0wLTB8MA==
1046,Core6,Day,77,MXwxNzQtOS0wLTAtMDsyNDktOC0wLTAtMDsxMDM3LTctMC0wLTA7Mzg5LTE0LTAtMC0wOzgyLTEzLTAtMC0wfDA=
1046,Core6,Day,78,MXwxODUtOS0wLTAtMDsyNDEtOC0wLTAtMDsyNzEtNy0wLTAtMDsxMDI2LTE0LTAtMC0wOzI0MC0xMy0wLTAtMHww
1046,Core6,Day,79,MXwxMDQ0LTktMC0wLTA7NDAtOC0wLTAtMDs4Ny03LTAtMC0wOzg0LTE0LTAtMC0wOzc5LTEzLTAtMC0wfDA=
1046,Core6,Day,80,MXwxOTUtOS0wLTAtMDsxMDAxLTgtMC0wLTA7MjAyLTctMC0wLTA7MjQ0LTE0LTAtMC0wOzMxMC0xMy0wLTAtMHww
1046,Core6,Day,81,MXwxMTMtOS0wLTAtMDsyMTAtOC0wLTAtMDsxMzktNy0wLTAtMDsxMDM1LTE0LTAtMC0wOzE4Ni0xMy0wLTAtMHww
1046,Core6,Day,82,MXwxNDAtOS0wLTAtMDszNjktOC0wLTAtMDszNzUtNy0wLTAtMDszODMtMTQtMC0wLTA7MTA0Mi0xMy0wLTAtMHww
1046,Core6,Day,83,MXwyMzItOS0wLTAtMDsyNzctOC0wLTAtMDszMjItNy0wLTAtMDsxMzItMTQtMC0wLTB8MA==
1048,Core8,Day,1,MXwxODMtOS0yMjQtMjAtMzU3OzIwMDUwLTgtMjk4LTE2MC05MDsyMDA0Ni03LTIwLTEwNS0yOTc7MjAwMzktMTQtMzM3LTExMS04NjsyMDExNC0xMy0zMDUtNzItMjEzfDA=
1048,Core8,Day,2,MXwyNjYtOS0yMC00LTkwOzQtOC0yMjQtMjcxLTU4OzIwMDA4LTctMTgwLTIzOC0zNTE7MjAwOTctMTQtMTc5LTcyLTU4OzIwMDEwLTEzLTE1NS03Mi0zNTV8MA==
1048,Core8,Day,3,MXwyMDAwNy05LTIyNC03Mi0xNzE7MjAyMDAtOC0yNDEtNC05MDsyMDA1My03LTE3MC00LTkwOzEyOC0xNC0yMC00LTkwOzIwMjEyLTEzLTIyNC03Mi0zMzR8MA==
1048,Core8,Day,4,MXwyMDI1Mi05LTE3OC00LTkwOzI3Mi04LTIyNC03Mi01ODsyMDAwMS03LTEyMi03Mi00MDsyMDIzMC0xNC0yMC0yODctOTA7MjAwMzctMTMtMjAtMTI5LTkwfDA=
1048,Core8,Day,5,MXwyMDIyMC05LTIyNC03Mi00MDsyMDA5NS04LTIyMS0xNTgtOTA7MjQyLTctMjc4LTcyLTU4OzIwMjAxLTE0LTI2Mi00LTkwOzM3Ny0xMy0zMTgtNC05MHww
1048,Core8,Day,6,MXw0OC05LTIwLTIxNy05MDsxMDI0LTgtMjAtNC0xODM7MzE2LTctMjAtNC05MDsxNDItMTQtMzMyLTcyLTU4OzIzMy0xMy0yNjYtNzItNTh8MA==
1048,Core8,Day,7,MXwyMDA0NC05LTIwLTQtMTE1OzIwMDUxLTgtMjAtMTA0LTkwOzk2LTctMjI0LTcyLTIzNzsxNjYtMTQtMjcwLTcyLTU4OzEwMTctMTMtMzA1LTcyLTQwfDA=
1048,Core8,Day,8,MXwyNTAtOS0yMjQtNzItNTg7MjAwNDktOC0yMTItNC05MDsxMDE4LTctMzA1LTcyLTE0NzsyMDAwNS0xNC0zMDUtNzItNDA7MzAzLTEzLTMwNS03Mi00MHww
1048,Core8,Day,9,MXwyMjItOS0yMC0yNDctOTA7MjAwOTEtOC0yMjQtNzItNTg7MTk4LTctMjAtNC05MDsyMDAwMi0xNC0yMjQtNzItNTg7MzYtMTMtNTktNC05MHww
1048,Core8,Day,10,MXwyOTYtOS0zMzktNC05MDsyOTQtOC02Ni03Mi00MDsxMDMxLTctMjAtNC0yNTQ7MjU3LTE0LTIwLTQtOTA7OTktMTMtMjI0LTcyLTU4fDA=
1048,Core8,Day,11,MXwyODUtOS0yMjQtNzItNTg7MzU3LTgtMjI0LTcyLTU4OzMxNy03LTIwLTQtMjU5OzIwMjI4LTE0LTQwLTMzNS0xNjg7MTAyMC0xMy0yMC00LTE0OHww
1048,Core8,Day,12,MXwxMDA5LTktMjI0LTcyLTU4OzM3MC04LTIyNC03Mi01ODsyMDEyNS03LTIzOS0xMzItNjg7Mzc5LTE0LTIyNC03Mi01ODsxMjYtMTMtMTk4LTcyLTU4fDA=
1048,Core8,Day,13,MXwyMDExNS05LTE5Ny0yODYtNjY7MjQ4LTgtMjQ2LTcyLTQwOzExLTctMjkxLTcyLTU4OzMzMS0xNC02Ni03Mi01ODsxOTctMTMtMjAtNC0wfDA=
1048,Core8,Day,14,MXwzNTgtOS02Ni03Mi01ODsyMDI4Mi04LTMzNi03Ni0xMjszNTQtNy02Ni03Mi00MDsxNC0xNC02Ni0xOTUtNDA7MjEzLTEzLTIzNC0yMC0xMnww
1048,Core8,Day,15,MXwxNjgtOS02Ni03Mi00MDsyMDEwMS04LTkyLTM1OS0xNTY7MzQ4LTctMjAtNC0wOzIwMDI2LTE0LTYyLTM0OC0xNTc7MjAxMDMtMTMtOTItMzU4LTEyNXww
1048,Core8,Day,16,MXwyMDEwNC05LTI2MC03Mi0xMjs0My04LTI0Mi00LTA7MjAwODgtNy0yMjktMjg1LTEwNzsxNDgtMTQtMjAtNC0wOzM0LTEzLTIwLTI3OS0zMTF8MA==
1048,Core8,Day,17,MXwyMDE0My05LTE5Mi03Mi0xMjsyNDctOC0yMC00LTA7My03LTE2NC03Mi00MDs2LTE0LTY2LTcyLTQwOzIwMDMyLTEzLTIzNC03Mi0xMzR8MA==
1048,Core8,Day,18,MXwyNzAtOS0yMTEtNC0wOzM4MS04LTIwLTQtMDsyMTEtNy0yMC00LTA7MjM1LTE0LTIwLTQtMzExOzMwNS0xMy0yMC00LTB8MA==
