Area ID,Area Name,Battle Type,Doll ID,Type,Name,Affection,Oathed,Skill1,Skill2,Equip1,Equip2,Equip3,Combat Effectiveness,Predicted Damage,Rank
718,Elementary8,Night,1027,AR,Angelica,100,0,8,0,Optical,HV Round,Exclusive,5712,785,11
718,Elementary8,Night,206,AR,AK-12,100,0,10,0,Optical,HV Round,T-Exo,5708,784,12
718,Elementary8,Night,205,AR,AN-94,100,0,10,0,Optical,HV Round,T-Exo,5688,782,13
718,Elementary8,Night,171,AR,Ribeyrolles,100,0,10,0,Optical,HV Round,T-Exo,4481,739,14
718,Elementary8,Night,20071,AR,Galil Mod,150,1,8,8,Optical,HV Round,T-Exo,5355,736,15
718,Elementary8,Night,215,AR,MDR,100,0,8,0,Exclusive,HV Round,T-Exo,5293,727,16
718,Elementary8,Night,119,AR,OTs-14,100,0,10,0,Optical,HV Round,T-Exo,5259,723,17
718,Elementary8,Night,20063,AR,Gr G3 Mod,150,1,9,8,Optical,HV Round,T-Exo,5222,718,18
718,Elementary8,Night,118,AR,9A-91,150,1,10,0,Optical,HV Round,T-Exo,5171,711,19
718,Elementary8,Night,122,AR,Gr G11,150,1,10,0,Optical,HV Round,X-Exo,5150,708,20
718,Elementary8,Night,172,AR,Am RFB,100,0,10,0,Exclusive,HV Round,T-Exo,5013,689,21
718,Elementary8,Night,306,AR,AK-Alfa,100,0,8,0,Optical,HV Round,T-Exo,5017,689,22
718,Elementary8,Night,194,AR,K2,100,0,8,0,Optical,HV Round,T-Exo,4966,682,23
718,Elementary8,Night,1029,AR,Agent 416,100,0,8,0,Optical,Exclusive,T-Exo,4908,674,24
718,Elementary8,Night,183,HG,Contender,100,0,10,0,Silencer,AP Round,T-Exo,4756,653,25
718,Elementary8,Night,20097,HG,M950A Mod,200,1,10,10,Exclusive,HP Round,X-Exo,4606,633,26
718,Elementary8,Night,105,AR,OTs-12,100,0,8,0,Optical,Exclusive,Exo,4490,617,27
718,Elementary8,Night,20075,MG,M1918 Mod,150,1,10,10,AP Round,Optical,Exclusive,9095,568,28
718,Elementary8,Night,20001,HG,SAA Mod,200,1,10,10,Exclusive,HP Round,X-Exo,4131,568,29
718,Elementary8,Night,20007,HG,Stechkin Mod,150,1,10,10,Silencer,HP Round,X-Exo,4121,566,30
718,Elementary8,Night,20081,MG,LWMMG Mod,150,1,10,10,AP Round,Red Dot,Ammo Box,8660,541,31
718,Elementary8,Night,20101,SMG,UMP9 Mod,200,1,8,8,Exclusive,HP Round,Exclusive,7179,538,32
718,Elementary8,Night,242,HG,P22,100,0,10,0,Silencer,HP Round,X-Exo,3865,531,33
718,Elementary8,Night,114,HG,Welrod MkⅡ,100,0,10,0,Silencer,HP Round,X-Exo,3783,520,34
718,Elementary8,Night,250,HG,HS2000,100,0,10,0,Silencer,HP Round,X-Exo,3783,520,35
718,Elementary8,Night,213,SMG,C-MS,100,0,10,0,X-Exo,AP Round,Red Dot,6921,519,36
718,Elementary8,Night,4,HG,Python,100,0,10,0,Silencer,HP Round,X-Exo,3740,514,37
718,Elementary8,Night,233,HG,Px4 Storm,100,0,10,0,Silencer,HP Round,X-Exo,3726,512,38
718,Elementary8,Night,276,MG,Kord,100,0,10,0,AP Round,Red Dot,Ammo Box,8191,511,39
718,Elementary8,Night,20005,HG,M1895 Mod,150,1,10,10,Silencer,HP Round,X-Exo,3710,510,40
718,Elementary8,Night,1018,HG,Sei Asagiri,100,0,10,0,Silencer,HP Round,Exclusive,3701,508,41
718,Elementary8,Night,96,HG,Grizzly,100,0,10,0,Silencer,HP Round,X-Exo,3690,507,42
718,Elementary8,Night,142,HG,Five-seven,100,0,10,0,Silencer,HP Round,X-Exo,3674,505,43
718,Elementary8,Night,20032,SMG,Micro Uzi Mod,200,1,10,10,X-Exo,HP Round,Exclusive,6712,503,44
718,Elementary8,Night,188,SG,S.A.T.8,100,0,10,0,Armor Plate,Buckshot Shell,Red Dot,8040,502,45
718,Elementary8,Night,173,MG,PKP,100,0,10,0,AP Round,Red Dot,Ammo Box,8032,502,46
718,Elementary8,Night,166,HG,CZ75,100,0,10,0,Silencer,HP Round,X-Exo,3645,501,47
718,Elementary8,Night,77,MG,M2HB,100,0,10,0,AP Round,Red Dot,Ammo Box,8006,500,48
718,Elementary8,Night,1017,HG,Jill Stingray,100,0,10,0,Silencer,HP Round,X-Exo,3632,499,49
718,Elementary8,Night,275,MG,M1895 CB,100,0,10,0,AP Round,Red Dot,Ammo Box,7757,484,50
718,Elementary8,Night,20154,SG,M500 Mod,150,1,10,10,Armor Plate,Buckshot Shell,Red Dot,7738,483,51
718,Elementary8,Night,112,MG,Negev,100,0,8,0,AP Round,Optical,Ammo Box,7735,483,52
718,Elementary8,Night,238,MG,QJY-88,100,0,8,0,AP Round,Red Dot,Ammo Box,7729,483,53
718,Elementary8,Night,1002,SG,Elphelt,100,0,4,0,Armor Plate,Buckshot Shell,Red Dot,7223,451,54
718,Elementary8,Night,162,SG,SPAS-12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,7135,445,55
718,Elementary8,Night,1028,SMG,Agent Vector,100,0,10,0,Exclusive,HP Round,Red Dot,5817,436,56
718,Elementary8,Night,157,SG,Am KSG,100,0,8,0,Armor Plate,Buckshot Shell,Red Dot,6911,431,57
718,Elementary8,Night,80,MG,M1919A4,100,0,1,0,AP Round,Red Dot,Ammo Box,5006,312,58
718,Elementary8,Night,153,SG,M37,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,4681,292,59
718,Elementary8,Night,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7703,288,60
718,Elementary8,Night,20037,RF,M14 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,7348,275,61
718,Elementary8,Night,20252,RF,KSVK Mod,150,1,10,10,AP Round,Optical,Camo Cloak,7096,266,62
718,Elementary8,Night,20095,RF,Type88 Mod,200,1,10,10,Exclusive,Exclusive,Camo Cloak,7093,265,63
718,Elementary8,Night,50,RF,Lee Enfield,100,0,10,0,AP Round,Exclusive,Camo Cloak,6968,261,64
718,Elementary8,Night,20051,RF,FF FN49 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,6842,256,65
718,Elementary8,Night,1024,RF,Rico,100,0,10,0,AP Round,Optical,Exclusive,6842,256,66
718,Elementary8,Night,48,RF,WA2000,100,0,10,0,AP Round,Optical,Camo Cloak,6735,252,67
718,Elementary8,Night,266,RF,R93,100,0,10,0,AP Round,Optical,Camo Cloak,6645,249,68
718,Elementary8,Night,20044,RF,SV-98 Mod,150,1,8,8,AP Round,Optical,Camo Cloak,6610,247,69
718,Elementary8,Night,36,RF,Springfield,100,0,8,0,Exclusive,Optical,Camo Cloak,6487,243,70
718,Elementary8,Night,128,RF,M99,100,0,10,0,AP Round,Optical,Camo Cloak,6408,240,71
718,Elementary8,Night,257,RF,M200,150,1,10,0,AP Round,Optical,Camo Cloak,6294,236,72
718,Elementary8,Night,197,RF,Carcano M1891,100,0,8,0,AP Round,Optical,Camo Cloak,6290,235,73
718,Elementary8,Night,296,RF,Gr SL8,100,0,8,0,AP Round,Optical,Camo Cloak,6150,230,74
718,Elementary8,Night,46,RF,Kar98k,100,0,8,0,AP Round,Exclusive,Camo Cloak,6104,228,75
718,Elementary8,Night,1020,RF,Stella Hoshii,100,0,10,0,AP Round,Optical,Exclusive,6071,227,76
718,Elementary8,Night,198,RF,Carcano M91/38,100,0,10,0,AP Round,Optical,Camo Cloak,6038,226,77
718,Elementary8,Night,110,MG,FG42,100,0,1,0,AP Round,Exclusive,Ammo Box,3162,197,78
718,Elementary8,Night,199,MG,Type80,150,1,1,0,AP Round,Red Dot,Ammo Box,3057,191,79
718,Elementary8,Night,1025,SG,Triela,100,0,4,0,Armor Plate,Exclusive,Red Dot,2970,185,80
718,Elementary8,Night,86,MG,MG42,100,0,1,0,AP Round,Red Dot,Ammo Box,2923,182,81
718,Elementary8,Night,161,SG,Type97S,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,2203,137,82
718,Elementary8,Night,155,SG,M590,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,2016,126,83
718,Elementary8,Night,125,MG,Gr MG4,100,0,1,0,AP Round,Exclusive,Ammo Box,1884,117,84
718,Elementary8,Night,253,MG,Lewis,100,0,4,0,AP Round,Red Dot,Ammo Box,1754,109,85
718,Elementary8,Night,264,MG,Chauchat,100,0,1,0,AP Round,Red Dot,Ammo Box,1557,97,86
718,Elementary8,Night,158,SG,KS-23,100,0,1,0,Armor Plate,Exclusive,Red Dot,1316,82,87
718,Elementary8,Night,163,SG,AA-12,100,0,1,0,Armor Plate,Exclusive,Holographic,1161,72,88
718,Elementary8,Night,278,SG,Six12,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,998,62,89
718,Elementary8,Night,325,SG,PM5,100,0,1,0,Armor Plate,Buckshot Shell,Red Dot,987,61,90
718,Elementary8,Night,307,MG,ZB-26,100,0,4,0,AP Round,Red Dot,Ammo Box,867,54,91
718,Elementary8,Night,109,MG,Gr MG5,100,0,1,0,AP Round,Holographic,Ammo Box,765,47,92
718,Elementary8,Night,282,SG,DP-12,100,0,4,0,Armor Plate,Buckshot Shell,Holographic,624,39,93
718,Elementary8,Night,1030,SMG,Jashin-chan,99,1624,0,1,0,Exclusive,HP Round,Holographic,423,31,94
718,Elementary8,Night,1034,SG,Minos,50,0,1,0,Armor Plate,Buckshot Shell,Exclusive,503,31,95
718,Elementary8,Night,229,SG,M870,100,0,1,0,Armor Plate,Slug Shell,Holographic,472,29,96
718,Elementary8,Night,164,SG,FP-6,100,0,1,0,Armor Plate,Slug Shell,Holographic,468,29,97
718,Elementary8,Night,165,SG,M1014,100,0,1,0,Armor Plate,Slug Shell,Holographic,424,26,98
718,Elementary8,Night,189,SG,USAS-12,100,0,1,0,Armor Plate,Slug Shell,Holographic,429,26,99
718,Elementary8,Night,1022,SG,Dana Zane,100,0,1,0,Exclusive,Slug Shell,Holographic,412,25,100
724,Intermediate4,Night,20055,AR,M4A1 Mod,200,1,10,10,Optical,HV Round,Exclusive,8492,1167,1
724,Intermediate4,Night,20065,AR,416 Mod,200,1,10,10,Optical,HV Round,Exclusive,7405,1018,2
724,Intermediate4,Night,20101,SMG,UMP9 Mod,200,1,8,8,Exclusive,HP Round,Exclusive,7179,897,3
724,Intermediate4,Night,213,SMG,C-MS,100,0,10,0,T-Exo,AP Round,Red Dot,7137,892,4
724,Intermediate4,Night,54,AR,M16A1,100,0,1,0,HV Round,Armor Plate,Exclusive,6398,879,5
724,Intermediate4,Night,62,AR,Gr G41,100,0,10,0,Optical,HV Round,Exclusive,6339,871,6
724,Intermediate4,Night,20057,AR,ST AR-15 Mod,200,1,10,10,Optical,Optical,Exclusive,6316,868,7
724,Intermediate4,Night,20056,AR,M4 SOPMOD II Mod,200,1,10,10,Optical,Exclusive,HV Round,6291,865,8
724,Intermediate4,Night,20032,SMG,Micro Uzi Mod,200,1,10,10,T-Exo,HP Round,Exclusive,6871,858,9
724,Intermediate4,Night,20103,SMG,UMP45 Mod,200,1,10,10,T-Exo,HP Round,Exclusive,6657,832,10
724,Intermediate4,Night,20060,AR,AS Val Mod,200,1,10,10,Optical,Exclusive,T-Exo,6030,829,11
724,Intermediate4,Night,20136,SMG,PP-19 Mod,150,1,10,10,T-Exo,HP Round,Red Dot,6456,807,12
724,Intermediate4,Night,20064,AR,Gr G36 Mod,150,1,10,10,Optical,HV Round,T-Exo,5792,796,13
724,Intermediate4,Night,1027,AR,Angelica,100,0,8,0,Optical,HV Round,Exclusive,5712,785,14
724,Intermediate4,Night,206,AR,AK-12,100,0,10,0,Optical,HV Round,T-Exo,5708,784,15
724,Intermediate4,Night,205,AR,AN-94,100,0,10,0,Optical,HV Round,T-Exo,5688,782,16
724,Intermediate4,Night,1019,SMG,Dorothy Haze,150,1,10,0,T-Exo,Exclusive,Red Dot,6228,778,17
724,Intermediate4,Night,20026,SMG,Gr MP5 Mod,150,1,10,10,T-Exo,HP Round,Red Dot,6187,773,18
724,Intermediate4,Night,115,SMG,Suomi,100,0,10,0,T-Exo,HP Round,Red Dot,6085,760,19
724,Intermediate4,Night,127,SMG,Type79,100,0,1,0,T-Exo,Exclusive,Red Dot,6027,753,20
724,Intermediate4,Night,20,SMG,Vector,100,0,10,0,T-Exo,HP Round,Red Dot,6000,750,21
724,Intermediate4,Night,135,SMG,SR-3MP,100,0,10,0,T-Exo,HP Round,Red Dot,5956,744,22
724,Intermediate4,Night,245,SMG,P90,100,0,10,0,T-Exo,HP Round,Red Dot,5908,738,23
724,Intermediate4,Night,20071,AR,Galil Mod,150,1,8,8,Optical,HV Round,T-Exo,5355,736,24
724,Intermediate4,Night,106,AR,FAL,100,0,10,0,Optical,HV Round,T-Exo,5336,733,25
724,Intermediate4,Night,143,SMG,RO635,150,1,10,0,Exo,HP Round,Red Dot,5864,733,26
724,Intermediate4,Night,1028,SMG,Agent Vector,100,0,10,0,Exclusive,HP Round,Red Dot,5817,727,27
724,Intermediate4,Night,73,AR,AUG,100,0,10,0,Optical,HV Round,X-Exo,5287,726,28
724,Intermediate4,Night,215,AR,MDR,100,0,8,0,Exclusive,HV Round,X-Exo,5252,722,29
724,Intermediate4,Night,119,AR,OTs-14,100,0,10,0,Optical,HV Round,X-Exo,5237,720,30
724,Intermediate4,Night,20063,AR,Gr G3 Mod,150,1,9,8,Optical,HV Round,X-Exo,5165,710,31
724,Intermediate4,Night,122,AR,Gr G11,150,1,10,0,Optical,HV Round,X-Exo,5150,708,32
724,Intermediate4,Night,118,AR,9A-91,150,1,10,0,Optical,HV Round,X-Exo,5142,707,33
724,Intermediate4,Night,16,SMG,Thompson,100,0,8,0,X-Exo,HP Round,Red Dot,5475,684,34
724,Intermediate4,Night,172,AR,Am RFB,100,0,10,0,Exclusive,HV Round,X-Exo,4977,684,35
724,Intermediate4,Night,306,AR,AK-Alfa,100,0,8,0,Optical,HV Round,X-Exo,4981,684,36
724,Intermediate4,Night,234,SMG,JS 9,100,0,10,0,X-Exo,HP Round,Red Dot,5468,683,37
724,Intermediate4,Night,311,SMG,Lusa,100,0,8,0,X-Exo,HP Round,Red Dot,5440,680,38
724,Intermediate4,Night,194,AR,K2,100,0,8,0,Optical,HV Round,X-Exo,4915,675,39
724,Intermediate4,Night,27,SMG,Skorpion,100,0,10,0,X-Exo,Exclusive,Red Dot,5364,670,40
724,Intermediate4,Night,1029,AR,Agent 416,100,0,8,0,Optical,HV Round,X-Exo,4856,667,41
724,Intermediate4,Night,104,SMG,Gr G36c,100,0,10,0,X-Exo,HP Round,Red Dot,5301,662,42
724,Intermediate4,Night,183,HG,Contender,100,0,10,0,Silencer,AP Round,X-Exo,4751,653,43
724,Intermediate4,Night,20053,RF,NTW-20 Mod,200,1,10,10,Exclusive,Optical,Camo Cloak,7703,577,44
724,Intermediate4,Night,20037,RF,M14 Mod,200,1,10,10,AP Round,Exclusive,Camo Cloak,7348,551,45
724,Intermediate4,Night,20252,RF,KSVK Mod,150,1,10,10,AP Round,Optical,Camo Cloak,7096,532,46
724,Intermediate4,Night,20095,RF,Type88 Mod,200,1,10,10,Exclusive,Exclusive,Camo Cloak,7093,531,47
724,Intermediate4,Night,50,RF,Lee Enfield,100,0,10,0,AP Round,Exclusive,Camo Cloak,6968,522,48
